hs2022_code_upstream,hs2022_code_downstream
7211,8448
7216,8448
7326,8448
7315,8448
7325,8448
8534,8448
7320,8448
7306,8448
8473,8448
8505,8448
5911,8448
8443,8448
3403,8448
9033,8448
7207,8448
7208,8448
7212,8448
7213,8448
7409,8448
7412,8448
7413,8448
7505,8448
7608,8448
8102,8448
7606,8448
9032,8448
7305,8448
7307,8448
8307,8448
8502,8448
4009,8448
4010,8448
4016,8448
8546,8448
7506,8448
7905,8448
8204,8448
8209,8448
7609,8448
7406,8448
8484,8448
8108,8448
8485,8448
8447,8448
3926,8448
8487,8448
2849,8448
7503,8448
8112,8448
8113,8448
8311,8448
7206,8449
7215,8449
7218,8449
7219,8449
7222,8449
7306,8449
7318,8449
7326,8449
8431,8449
8479,8449
8482,8449
9032,8449
9031,8449
3403,8449
5910,8449
8420,8449
8448,8449
8466,8449
7227,8449
7315,8449
7320,8449
8473,8449
8419,8449
8487,8449
5911,8449
3926,8449
8501,8450
8503,8450
8482,8450
8483,8450
3925,8450
3926,8450
7304,8450
7306,8450
7315,8450
7318,8450
7320,8450
7325,8450
7326,8450
8431,8450
8451,8450
8466,8450
8473,8450
8477,8450
8479,8450
8481,8450
8509,8450
8538,8450
8543,8450
9033,8450
8534,8450
8413,8450
4009,8450
4010,8450
7218,8450
7219,8450
7220,8450
7221,8450
7222,8450
7223,8450
7305,8450
7411,8450
7604,8450
7210,8450
7212,8450
7217,8450
7225,8450
7226,8450
7229,8450
7408,8450
8532,8450
7616,8450
7206,8450
7207,8450
7208,8450
7209,8450
7211,8450
7216,8450
7227,8450
7606,8450
8484,8450
7605,8450
8504,8450
9032,8450
7601,8450
8487,8450
9107,8450
8421,8450
8420,8450
7218,8451
7220,8451
7304,8451
8501,8451
8503,8451
8413,8451
8421,8451
8481,8451
8482,8451
8419,8451
8431,8451
8473,8451
8484,8451
8479,8451
8420,8451
8466,8451
9032,8451
3402,8451
7314,8451
8516,8451
9107,8451
7223,8451
3926,8451
7208,8451
7209,8451
7219,8451
7206,8451
7207,8451
7211,8451
7216,8451
7226,8451
7326,8451
7318,8451
6104,8451
6105,8451
6205,8451
6302,8451
7210,8451
7221,8451
7222,8451
7224,8451
7225,8451
7228,8451
5910,8451
3403,8451
8445,8451
7307,8451
8450,8451
7217,8451
7325,8451
3204,8451
7419,8451
3809,8451
7315,8451
4010,8451
5911,8451
5906,8451
8534,8451
8208,8451
5806,8451
8504,8451
7212,8451
4007,8451
4008,8451
4009,8451
4016,8451
5902,8451
7601,8451
7312,8451
3907,8451
3909,8451
3910,8451
3911,8451
3208,8451
5903,8451
8487,8451
5408,8451
5516,8451
5407,8451
5909,8451
7213,8451
7214,8451
7215,8451
7227,8451
7229,8451
7306,8451
7407,8451
7505,8451
7604,8451
7904,8451
7320,8451
7616,8451
7403,8451
7404,8451
7408,8451
7409,8451
7411,8451
7413,8451
7614,8451
8544,8451
3917,8451
9033,8451
7305,8451
8209,8451
7502,8451
7602,8451
7605,8451
7606,8451
7608,8451
7609,8451
7901,8451
8001,8451
7405,8451
7412,8451
8307,8451
7506,8451
7905,8451
7406,8451
7202,8451
8485,8451
2710,8451
7902,8451
8104,8451
8108,8451
8111,8451
8113,8451
8546,8451
8501,8452
8448,8452
8466,8452
8482,8452
8473,8452
8431,8452
5911,8452
8479,8452
7223,8452
3403,8452
9033,8452
6603,8452
7319,8452
2716,8452
3926,8452
7219,8453
7220,8453
7306,8453
7318,8453
7325,8453
7326,8453
8482,8453
8205,8453
8207,8453
8467,8453
8208,8453
8420,8453
8431,8453
8473,8453
8479,8453
8466,8453
3201,8453
8209,8453
7315,8453
3403,8453
8419,8453
4010,8453
6406,8453
7229,8453
9033,8453
3816,8454
6902,8454
6903,8454
7204,8454
7205,8454
7206,8454
7207,8454
7214,8454
7216,8454
7217,8454
7218,8454
7219,8454
7220,8454
7221,8454
7222,8454
7223,8454
7224,8454
7225,8454
7226,8454
7227,8454
7228,8454
7229,8454
7304,8454
7306,8454
7307,8454
7326,8454
7601,8454
7901,8454
8001,8454
7301,8454
7303,8454
7305,8454
7325,8454
7411,8454
7507,8454
7608,8454
2606,8454
2610,8454
7203,8454
8546,8454
8416,8454
8417,8454
8419,8454
8514,8454
8103,8454
2504,8454
3801,8454
7804,8454
2701,8454
2708,8454
2601,8454
8501,8454
3824,8454
8480,8454
7208,8454
7209,8454
7211,8454
7213,8454
7215,8454
7318,8454
8502,8454
7106,8454
7110,8454
8455,8454
8503,8454
8543,8454
8431,8454
8459,8454
8462,8454
8463,8454
8466,8454
8468,8454
8473,8454
8479,8454
2803,8454
2849,8454
7502,8454
7404,8454
7503,8454
7602,8454
7802,8454
7902,8454
8002,8454
8105,8454
8108,8454
8111,8454
8112,8454
9033,8454
7210,8454
7212,8454
2602,8454
2603,8454
2604,8454
2607,8454
2608,8454
2609,8454
2611,8454
2613,8454
2614,8454
2615,8454
2616,8454
2617,8454
8209,8454
2818,8454
7407,8454
7112,8454
8101,8454
8102,8454
8104,8454
8110,8454
8113,8454
7402,8454
7403,8454
7405,8454
7408,8454
7409,8454
7412,8454
7413,8454
7419,8454
7107,8454
7504,8454
7506,8454
7508,8454
7905,8454
8484,8454
7312,8454
7315,8454
9024,8454
7406,8454
7801,8454
2508,8454
7605,8454
7603,8454
7616,8454
7109,8454
8515,8454
9032,8454
8311,8454
8007,8454
8482,8454
8207,8454
8458,8454
7613,8454
2513,8454
6805,8454
8505,8454
7907,8454
7201,8455
7204,8455
7205,8455
7206,8455
7207,8455
7208,8455
7209,8455
7210,8455
7211,8455
7213,8455
7214,8455
7215,8455
7216,8455
7218,8455
7219,8455
7220,8455
7221,8455
7222,8455
7224,8455
7225,8455
7226,8455
7227,8455
7228,8455
7229,8455
7601,8455
7904,8455
8003,8455
7212,8455
7217,8455
7306,8455
7326,8455
7325,8455
8417,8455
8419,8455
8514,8455
8482,8455
8431,8455
8454,8455
8456,8455
8457,8455
8458,8455
8459,8455
8460,8455
8461,8455
8463,8455
8466,8455
8468,8455
8473,8455
8479,8455
8207,8455
7301,8455
2601,8455
7203,8455
7308,8455
7305,8455
7315,8455
7419,8455
8209,8455
9024,8455
7223,8455
7606,8455
7604,8455
8311,8455
7409,8455
7506,8455
7602,8455
7605,8455
7616,8455
7804,8455
7905,8455
7403,8455
7404,8455
7405,8455
7407,8455
7408,8455
7413,8455
7502,8455
7901,8455
8001,8455
2618,8455
6902,8455
7107,8455
7202,8455
7505,8455
7508,8455
2603,8455
7402,8455
7406,8455
7801,8455
8102,8455
8487,8455
2606,8455
2818,8455
7603,8455
8108,8455
7503,8455
8112,8455
8101,8455
2716,8455
2610,8455
7504,8455
2611,8455
2849,8455
8113,8455
7802,8455
8002,8455
8111,8455
9013,8456
8482,8456
8479,8456
8466,8456
8473,8456
8208,8456
8209,8456
9033,8456
7206,8456
7218,8456
7326,8456
7226,8456
7219,8456
6805,8456
7407,8456
8101,8456
8102,8456
7220,8456
2849,8456
7211,8456
7221,8456
7306,8456
7616,8456
7419,8456
8487,8456
8207,8457
8208,8457
8209,8457
8456,8457
8458,8457
8459,8457
8460,8457
8461,8457
8462,8457
8463,8457
8466,8457
8482,8457
7224,8457
7226,8457
7227,8457
7228,8457
8483,8457
8431,8457
8479,8457
8468,8457
7318,8457
7326,8457
8473,8457
9024,8457
8101,8457
3403,8457
8503,8457
8454,8457
8455,8457
8487,8457
9031,8457
9033,8457
8505,8457
8480,8457
8485,8457
7222,8457
9032,8457
7208,8457
7209,8457
7210,8457
7211,8457
7212,8457
7219,8457
7220,8457
7225,8457
7409,8457
7415,8457
7616,8457
7206,8457
7207,8457
7213,8457
7214,8457
7215,8457
7216,8457
7218,8457
7221,8457
7229,8457
7306,8457
7204,8457
7223,8457
7408,8457
8311,8457
7325,8457
7419,8457
7305,8457
7403,8457
7203,8457
7315,8457
8419,8457
8204,8457
8102,8457
8112,8457
8113,8457
8108,8457
8461,8458
8466,8458
8479,8458
8207,8458
8209,8458
8482,8458
7326,8458
8431,8458
8473,8458
9033,8458
7226,8458
7325,8458
7218,8458
7222,8458
7224,8458
7228,8458
7208,8458
7209,8458
7213,8458
7215,8458
7219,8458
7220,8458
7225,8458
7206,8458
7210,8458
7211,8458
7212,8458
8419,8458
7207,8458
7217,8458
7403,8458
7408,8458
7409,8458
7419,8458
7306,8458
7223,8458
7207,8459
7208,8459
7209,8459
7210,8459
7211,8459
7212,8459
7215,8459
7216,8459
7218,8459
7219,8459
7220,8459
7221,8459
7222,8459
7224,8459
7225,8459
7226,8459
7227,8459
7228,8459
7229,8459
8455,8459
8501,8459
8482,8459
7206,8459
7306,8459
7325,8459
7326,8459
8207,8459
8208,8459
8209,8459
8431,8459
8457,8459
8466,8459
8473,8459
8479,8459
7214,8459
7223,8459
3403,8459
7505,8459
7604,8459
7606,8459
7403,8459
7407,8459
8101,8459
8102,8459
8108,8459
7404,8459
7405,8459
7408,8459
7409,8459
7419,8459
7506,8459
7315,8459
9033,8459
7609,8404
7506,8404
7218,8405
7220,8405
7303,8405
7325,8405
7326,8405
7307,8405
8501,8405
8503,8405
8543,8405
7616,8405
7311,8405
9028,8405
7223,8405
8484,8405
2803,8405
8431,8405
8479,8405
7613,8405
8473,8405
7219,8405
7222,8405
7304,8405
7306,8405
7601,8405
7411,8405
7403,8405
7404,8405
7405,8405
7407,8405
7408,8405
7409,8405
7419,8405
8482,8405
8546,8405
9033,8405
7206,8406
7214,8406
7218,8406
7222,8406
7223,8406
7224,8406
7225,8406
7226,8406
7227,8406
7304,8406
7306,8406
7403,8406
7408,8406
7601,8406
7604,8406
8482,8406
8483,8406
7215,8406
7219,8406
7220,8406
7221,8406
7216,8406
7318,8406
7325,8406
7326,8406
8431,8406
8479,8406
8404,8406
7305,8406
7411,8406
7419,8406
8402,8406
8481,8406
8419,8406
8484,8406
7208,8406
7606,8406
7505,8406
9026,8406
8457,8406
2710,8406
7207,8406
7229,8406
7407,8406
8112,8406
7506,8406
7405,8406
7616,8406
8108,8406
8546,8406
8473,8406
7320,8406
8458,8406
2709,8406
2716,8406
7409,8407
7601,8407
7604,8407
7606,8407
7201,8407
7205,8407
7206,8407
7218,8407
7222,8407
7224,8407
7228,8407
7304,8407
7325,8407
7403,8407
7408,8407
7502,8407
8108,8407
8482,8407
8483,8407
4016,8407
8484,8407
8481,8407
8511,8407
8409,8407
8457,8407
8458,8407
7411,8407
8480,8407
3811,8407
8112,8407
7407,8407
7318,8407
7419,8407
2709,8407
7605,8407
7609,8407
7207,8407
7213,8407
7214,8407
7219,8407
7220,8407
7221,8407
7225,8407
7227,8407
7229,8407
8487,8407
7307,8407
8431,8407
8479,8407
7405,8407
7303,8407
7306,8407
7326,8407
7404,8407
7413,8407
8405,8407
7608,8407
7506,8407
7208,8407
7211,8407
2713,8407
4002,8407
7320,8407
7223,8407
7204,8407
7215,8407
7226,8407
7505,8407
7209,8407
7507,8407
8307,8407
2710,8407
7216,8407
8455,8407
7616,8407
7412,8407
7315,8407
7202,8407
7203,8407
7217,8407
7305,8407
7602,8407
2601,8407
7210,8407
2901,8407
3826,8407
2606,8407
7801,8407
8473,8407
9032,8407
7212,8407
8409,8408
8483,8408
8511,8408
8484,8408
8482,8408
7303,8408
7307,8408
7325,8408
7205,8408
7206,8408
7207,8408
7224,8408
7304,8408
7320,8408
7326,8408
7222,8408
7228,8408
7505,8408
7601,8408
7604,8408
7606,8408
7608,8408
7403,8408
7404,8408
7409,8408
7411,8408
7413,8408
7419,8408
7502,8408
4016,8408
2709,8408
3811,8408
8431,8408
8479,8408
2601,8408
7201,8408
7202,8408
7208,8408
7214,8408
7215,8408
7216,8408
7218,8408
7219,8408
7220,8408
7221,8408
7225,8408
7226,8408
7227,8408
7306,8408
7405,8408
7616,8408
7407,8408
2713,8408
7211,8408
7305,8408
8462,8408
2710,8408
7209,8408
7213,8408
3826,8408
7203,8408
8487,8408
7224,8409
7228,8409
7403,8409
7502,8409
7601,8409
7606,8409
7218,8409
7221,8409
7222,8409
7227,8409
7229,8409
7304,8409
8108,8409
8482,8409
8484,8409
3811,8409
8412,8409
8407,8409
8511,8409
8483,8409
7318,8409
7409,8409
7223,8409
2710,8409
7201,8409
7505,8409
8112,8409
7604,8409
7608,8409
7616,8409
8458,8409
7206,8409
7207,8409
7305,8409
7306,8409
7325,8409
7326,8409
7405,8409
7408,8409
7419,8409
7320,8409
7209,8409
7219,8409
7225,8409
7411,8409
7208,8409
7211,8409
7213,8409
7214,8409
7220,8409
7226,8409
7215,8409
7603,8409
7407,8409
8408,8409
7216,8409
7217,8409
7506,8409
7602,8409
7203,8409
2709,8409
7202,8409
7206,8410
7207,8410
7208,8410
7211,8410
7214,8410
7215,8410
7216,8410
7217,8410
7218,8410
7219,8410
7220,8410
7221,8410
7222,8410
7224,8410
7227,8410
7229,8410
7304,8410
7312,8410
7326,8410
7303,8410
7305,8410
7306,8410
7307,8410
7325,8410
7608,8410
8482,8410
8483,8410
7403,8410
7405,8410
7407,8410
7408,8410
7411,8410
7419,8410
8413,8410
8481,8410
7318,8410
7616,8410
7502,8410
7601,8410
7606,8410
7610,8410
8484,8410
7223,8410
9026,8410
9032,8410
7308,8410
7320,8410
7205,8410
8431,8410
8479,8410
8455,8410
8419,8410
7315,8410
7605,8410
7404,8410
8482,8411
7502,8411
7505,8411
7506,8411
8108,8411
7224,8411
8807,8411
7218,8411
7222,8411
2614,8411
8112,8411
7601,8411
8431,8411
7604,8411
7606,8411
7616,8411
7403,8411
7409,8411
8479,8411
8409,8411
8484,8411
7603,8411
7223,8411
7608,8411
7408,8411
7225,8411
7227,8411
7325,8411
8473,8411
7219,8411
7221,8411
7504,8411
7202,8411
9032,8411
7503,8411
8102,8411
7419,8411
7405,8411
8101,8411
7508,8411
7224,8412
7601,8412
8108,8412
7606,8412
7218,8412
7219,8412
7228,8412
7304,8412
8482,8412
8484,8412
8483,8412
3811,8412
8431,8412
8479,8412
8481,8412
7206,8412
7215,8412
7220,8412
7221,8412
7222,8412
7225,8412
7226,8412
7229,8412
7303,8412
7306,8412
7307,8412
7325,8412
7411,8412
7604,8412
7608,8412
7609,8412
8307,8412
4016,8412
3819,8412
8410,8412
3917,8412
7412,8412
7318,8412
7223,8412
2710,8412
3403,8412
4009,8412
7320,8412
7419,8412
7403,8412
7405,8412
7407,8412
7408,8412
8503,8412
3826,8412
7207,8412
7605,8412
8544,8412
8411,8412
2709,8412
7506,8412
7616,8412
8407,8412
8409,8412
8511,8412
7202,8412
7209,8412
7216,8412
7217,8412
7227,8412
7326,8412
7505,8412
7404,8412
7413,8412
7213,8412
8457,8412
8458,8412
8501,8412
8505,8412
8487,8412
7402,8412
7502,8412
7406,8412
8502,8412
9026,8413
4009,8413
8484,8413
8501,8413
8481,8413
7218,8413
7222,8413
7223,8413
7224,8413
7304,8413
7306,8413
7307,8413
4016,8413
9032,8413
7219,8413
7220,8413
7221,8413
7229,8413
3917,8413
4007,8413
8307,8413
8482,8413
7303,8413
7305,8413
7403,8413
7407,8413
7408,8413
7409,8413
7411,8413
7412,8413
7419,8413
7225,8413
7325,8413
7326,8413
7608,8413
7604,8413
7616,8413
8479,8413
4008,8413
7206,8413
7320,8413
7215,8413
7405,8413
3926,8413
7601,8413
7609,8413
7210,8413
7209,8413
7226,8413
7605,8413
7211,8413
7217,8413
8487,8413
7207,8413
7216,8413
7404,8413
7606,8413
3925,8413
7212,8413
3819,8413
7413,8413
9033,8413
8108,8413
8484,8414
8482,8414
7218,8414
7223,8414
8431,8414
9032,8414
8479,8414
9033,8414
8307,8414
3926,8414
7219,8414
7220,8414
7411,8414
8473,8414
7613,8414
8414,8415
8419,8415
8501,8415
8503,8415
8543,8415
2903,8415
3827,8415
7403,8415
7404,8415
7405,8415
7407,8415
7408,8415
7411,8415
7412,8415
7507,8415
7608,8415
7609,8415
9032,8415
8535,8415
8537,8415
8538,8415
8544,8415
7219,8415
7409,8415
7601,8415
7602,8415
7604,8415
7605,8415
7606,8415
7616,8415
7905,8415
3917,8415
4009,8415
8307,8415
8546,8415
4016,8415
8484,8415
8412,8415
8479,8415
8532,8415
8547,8415
8481,8415
8534,8415
7220,8415
7304,8415
6806,8415
7019,8415
7008,8415
8431,8415
3901,8415
3920,8415
3925,8415
3926,8415
7410,8415
7413,8415
7419,8415
7218,8415
7222,8415
7223,8415
7307,8415
9026,8415
8509,8415
7506,8415
7607,8415
3907,8415
3909,8415
4008,8415
8504,8415
8541,8415
8502,8415
8482,8415
2711,8415
7326,8416
6903,8416
7306,8416
3816,8416
6902,8416
8419,8416
8417,8416
8479,8416
2709,8416
2713,8416
8487,8416
2710,8416
7219,8416
8480,8417
2601,8417
2711,8417
2707,2927
2902,2927
2807,2927
2808,2927
2825,2927
2834,2927
3815,2927
2815,2927
2825,2928
2942,2928
2808,2929
2942,2929
2814,2929
2834,2929
2921,2929
3815,2929
2928,2929
2503,2930
2802,2930
2807,2930
2813,2930
2830,2930
2806,2930
2832,2930
2942,2930
2831,2930
2801,2931
2804,2931
2812,2931
2921,2931
3815,2931
2806,2931
2808,2931
2815,2932
3815,2932
2942,2932
2814,2921
2806,2921
2808,2921
2922,2921
2929,2921
2707,2921
2942,2921
2928,2921
2807,2921
2939,2921
2921,2922
2942,2922
2921,2923
2919,2923
2942,2923
2814,2924
2921,2924
3815,2924
2929,2924
2942,2924
2921,2925
2924,2925
2929,2925
2917,2925
2942,2925
2814,2926
3815,2926
8003,8481
8480,8481
7602,8481
7107,8481
7903,8481
7907,8481
8307,8481
7413,8481
8459,8481
7504,8481
7508,8481
2608,8481
2606,8481
7603,8481
7615,8481
2601,8481
7203,8481
8413,8481
7614,8481
8007,8481
3906,8481
7207,8482
7209,8482
7214,8482
7215,8482
7217,8482
7218,8482
7219,8482
7220,8482
7221,8482
7222,8482
7223,8482
7225,8482
7226,8482
7227,8482
7228,8482
7229,8482
7306,8482
7224,8482
7326,8482
7505,8482
7601,8482
7604,8482
7206,8482
8460,8482
8479,8482
8455,8482
3403,8482
7325,8482
7208,8482
7211,8482
7210,8482
7315,8482
8473,8482
7203,8482
7502,8482
7504,8482
8108,8482
7508,8482
7403,8482
7407,8482
7506,8482
7501,8482
8458,8482
9033,8482
7503,8482
8463,8482
7606,8482
7216,8482
2849,8482
2604,8482
8102,8482
8607,8482
7616,8482
7204,8483
7206,8483
7207,8483
7208,8483
7209,8483
7210,8483
7211,8483
7213,8483
7214,8483
7215,8483
7216,8483
7217,8483
7218,8483
7219,8483
7220,8483
7221,8483
7222,8483
7224,8483
7225,8483
7226,8483
7227,8483
7228,8483
7229,8483
7304,8483
7306,8483
7326,8483
7407,8483
7505,8483
7604,8483
7212,8483
7325,8483
8462,8483
8456,8483
8457,8483
8458,8483
8459,8483
8460,8483
8461,8483
2710,8483
3403,8483
7205,8483
7223,8483
7307,8483
7318,8483
7320,8483
7601,8483
8482,8483
8455,8483
8463,8483
8479,8483
8708,8483
8714,8483
8454,8483
2849,8483
8207,8483
7201,8483
7502,8483
8431,8483
8473,8483
7503,8483
8108,8483
3907,8483
7203,8483
8102,8483
7403,8483
7405,8483
8105,8483
7506,8483
7606,8483
7616,8483
8484,8483
8101,8483
8477,8483
8466,8483
7419,8483
7409,8483
7507,8483
7305,8483
7602,8483
7404,8483
7907,8483
8113,8483
8487,8483
9033,8483
7603,8483
4010,8483
2601,8483
7406,8483
7412,8483
8412,8483
3902,8483
6813,8483
8505,8483
7504,8483
7107,8484
7218,8484
7219,8484
7220,8484
7224,8484
7326,8484
7409,8484
7506,8484
7606,8484
7804,8484
7905,8484
7601,8484
7901,8484
7907,8484
8001,8484
7607,8484
7616,8484
7504,8484
7903,8484
8113,8484
7406,8484
7410,8484
7403,8484
7419,8484
7502,8484
7508,8484
8108,8484
7223,8484
4001,8484
4002,8484
4003,8484
4005,8484
4006,8484
4007,8484
4008,8484
4016,8484
4017,8484
3902,8484
3904,8484
3909,8484
8007,8484
3910,8484
3911,8484
7405,8484
7407,8484
8477,8484
3901,8484
3926,8484
3908,8484
7801,8484
2524,8484
5603,8484
2601,8485
7201,8485
7202,8485
7203,8485
7204,8485
7205,8485
7206,8485
7207,8485
7218,8485
7224,8485
7325,8485
7326,8485
7406,8485
7504,8485
7603,8485
7903,8485
8102,8485
8108,8485
8112,8485
2606,8485
7405,8485
7601,8485
7602,8485
7604,8485
7605,8485
7608,8485
7616,8485
2614,8485
8101,8485
7502,8485
7503,8485
7505,8485
7506,8485
7507,8485
7508,8485
8207,8485
8457,8485
8419,8485
8479,8485
8209,8485
8463,8485
3810,8485
8311,8485
8466,8485
7223,8485
8468,8485
7403,8485
7404,8485
7407,8485
7411,8485
7415,8485
7419,8485
7229,8485
7217,8485
7228,8485
7606,8485
7901,8485
8480,8485
3907,8485
8482,8485
4005,8485
4008,8485
4016,8485
3908,8485
3910,8485
3917,8485
3926,8485
4006,8485
4017,8485
8448,8485
3403,8485
3925,8485
8473,8485
6903,8485
9033,8485
8483,8485
7215,8485
7219,8485
7220,8485
7222,8485
7225,8485
7304,8485
7409,8485
7610,8485
7210,8485
7318,8485
7307,8485
8484,8485
2804,8486
2849,8486
3910,8486
9031,8486
3818,8486
9030,8486
8419,8486
8514,8486
8541,8486
8543,8486
2506,8486
3801,8486
8456,8486
8103,8486
9032,8486
8112,8486
2810,8486
8479,8486
8542,8486
9013,8486
9001,8486
8534,8486
8504,8486
9002,8486
8535,8486
8536,8486
8544,8486
8501,8486
8503,8486
8533,8486
8532,8486
8431,8486
8473,8486
9033,8486
8546,8486
8466,8486
8487,8486
8538,8486
8482,8486
8547,8486
7601,8486
7409,8486
7616,8486
8505,8486
7325,8486
7506,8486
8209,8486
8485,8486
7403,8486
7408,8486
7404,8486
7405,8486
7407,8486
7410,8486
7419,8486
8502,8486
8540,8486
2606,8487
7224,8487
7403,8487
7405,8487
7407,8487
7502,8487
7601,8487
7602,8487
7603,8487
7604,8487
7605,8487
7606,8487
7608,8487
7609,8487
7610,8487
7614,8487
7616,8487
7901,8487
8003,8487
7204,8487
7404,8487
7409,8487
7411,8487
7412,8487
7413,8487
7415,8487
7419,8487
7503,8487
7902,8487
8108,8487
8111,8487
8112,8487
7201,8487
7205,8487
7206,8487
7207,8487
7218,8487
7219,8487
7220,8487
7221,8487
7222,8487
7223,8487
7225,8487
7228,8487
7229,8487
7304,8487
7306,8487
7307,8487
8454,8487
8209,8487
8455,8487
8457,8487
8458,8487
8459,8487
8461,8487
8462,8487
8463,8487
8480,8487
8485,8487
8456,8487
8479,8487
2601,8487
7203,8487
7214,8487
7216,8487
7217,8487
7303,8487
7325,8487
7326,8487
8460,8487
8465,8487
8482,8487
8483,8487
7501,8487
7504,8487
7505,8487
7506,8487
7507,8487
7508,8487
8468,8487
7215,8487
7226,8487
7227,8487
7406,8487
7213,8487
7904,8487
8102,8487
8207,8487
7208,8487
7209,8487
7905,8487
7210,8487
7212,8487
7903,8487
7907,8487
8104,8487
4005,8487
4008,8487
4016,8487
4017,8487
8484,8487
8419,8487
7211,8487
3403,8487
2614,8487
8101,8487
8311,8487
7308,8487
7318,8487
7312,8487
8420,8487
8448,8487
8466,8487
3925,8487
3926,8487
4010,8487
7301,8487
7305,8487
8307,8487
7315,8487
7320,8487
2849,8487
3810,8487
2611,8487
8430,8487
8473,8487
9033,8487
3907,8487
3920,8487
8113,8487
7413,8501
8544,8501
7225,8501
8505,8501
8482,8501
8545,8501
8503,8501
7403,8501
7404,8501
7407,8501
7408,8501
7409,8501
7410,8501
7411,8501
7419,8501
7505,8501
7229,8501
7326,8501
7904,8501
8483,8501
8533,8501
8532,8501
8534,8501
8546,8501
8547,8501
8543,8501
7222,8501
7223,8501
7224,8501
7604,8501
8479,8501
7502,8501
7601,8501
7605,8501
7616,8501
7901,8501
7405,8501
8541,8501
8536,8501
7506,8501
8538,8501
8535,8501
7402,8501
7219,8501
8542,8501
7606,8501
8504,8501
2716,8501
7221,8501
3801,8501
7801,8501
8112,8501
3910,8501
7905,8501
7227,8501
7207,8501
7216,8501
7217,8501
9033,8501
7325,8501
7320,8501
8507,8501
8405,8501
8506,8501
2603,8501
7406,8501
8408,8502
8409,8502
8501,8502
2709,8502
8507,8502
8511,8502
8482,8502
8483,8502
8503,8502
8419,8502
8535,8502
8536,8502
8544,8502
8431,8502
8473,8502
8538,8502
8543,8502
7413,8502
7408,8502
9032,8502
8504,8502
7224,8502
7225,8502
7214,8502
7215,8502
7306,8502
7604,8502
8534,8502
7305,8502
2716,8502
8407,8502
8405,8502
8540,8502
7403,8502
7409,8502
8546,8502
8479,8502
7407,8502
7229,8502
7219,8502
8401,8502
8404,8502
8406,8502
8410,8502
8411,8502
8547,8502
7405,8502
7411,8502
7419,8502
8541,8502
8532,8502
8506,8502
7325,8502
7326,8502
8533,8502
8542,8502
7402,8502
7404,8502
7410,8502
7505,8502
7206,8502
7208,8502
7209,8502
7220,8502
7606,8502
7601,8502
7605,8502
7616,8502
8454,8502
8545,8502
7403,8503
7408,8503
7409,8503
7413,8503
8544,8503
8546,8503
8547,8503
7206,8503
7217,8503
7219,8503
7220,8503
7221,8503
7222,8503
7225,8503
7226,8503
7229,8503
8505,8503
8482,8503
8483,8503
8535,8503
8536,8503
8532,8503
8501,8503
8504,8503
8543,8503
9033,8503
7506,8503
7601,8503
7602,8503
7604,8503
7605,8503
7606,8503
7608,8503
7905,8503
7404,8503
7405,8503
7407,8503
7410,8503
7411,8503
7419,8503
7505,8503
7224,8503
8545,8503
7223,8503
7325,8503
7326,8503
7502,8503
7901,8503
7904,8503
8534,8503
8541,8503
8502,8503
2716,8503
7402,8503
8544,8504
8546,8504
8534,8504
8536,8504
8547,8504
2805,8504
8532,8504
8545,8504
8541,8504
7403,8504
7408,8504
2846,8504
8537,8504
8538,8504
8543,8504
7413,8504
7225,8504
7226,8504
8535,8504
7409,8504
7410,8504
7209,8504
7219,8504
7605,8504
7206,8504
7208,8504
7210,8504
7211,8504
7212,8504
7218,8504
7220,8504
7222,8504
7224,8504
7606,8504
7505,8504
7601,8504
7402,8504
7404,8504
7405,8504
7407,8504
7411,8504
7412,8504
7419,8504
7905,8504
8505,8504
7229,8504
8533,8504
7223,8504
7325,8504
8003,8504
7221,8504
7604,8504
7608,8504
7616,8504
3910,8504
7506,8504
7804,8504
7602,8504
7216,8504
7502,8504
8542,8504
6814,8504
2603,8504
8311,8504
7207,8504
7213,8504
7215,8504
7227,8504
7326,8504
7406,8504
7904,8504
7203,8504
8501,8504
8503,8504
9033,8504
8506,8504
3818,8504
7801,8504
7802,8504
7217,8504
3105,0307
6305,0307
8609,0307
8902,0308
2501,0308
6305,0308
0301,0309
0302,0309
0303,0309
0304,0309
0305,0309
8902,0309
1603,0309
0306,0309
0307,0309
1605,0309
0308,0309
0102,0401
0104,0401
8434,0401
1214,0401
2716,0401
7309,0401
7310,0401
3923,0401
0106,0401
1701,0402
1702,0402
2940,0402
8434,0402
8438,0402
1703,0402
0905,0402
0405,0403
1701,0403
1702,0403
0809,0403
1803,0403
1805,0403
1806,0403
1302,0403
3923,0403
8434,0403
8421,0403
8438,0403
0401,0403
0402,0403
0404,0403
1801,0403
8419,0403
0905,0403
7309,0403
3507,0403
8210,0403
0401,0404
0402,0404
1702,0404
8434,0404
8438,0404
0401,0405
0402,0405
8434,0405
8438,0405
0404,0405
0406,0405
3507,0406
8434,0406
8418,0406
0401,0406
0402,0406
0404,0406
8421,0406
8438,0406
0405,0406
3501,0406
2501,0406
8436,0407
8433,0407
8701,0709
0601,0709
0602,0709
2834,0709
0701,0709
0708,0709
8609,0709
0701,0710
0709,0710
8418,0710
6305,0710
8438,0710
3102,0710
3104,0710
3105,0710
1209,0710
3101,0710
3103,0710
3808,0710
0703,0710
0704,0710
0705,0710
0706,0710
0707,0710
1404,0710
0714,0710
8438,0711
